reading from multiple data folder!**********************************************
Selected signals (determines which signals are used for training):
[q95 safety factor, internal inductance, plasma current, Locked mode amplitude, Normalized Beta, stored energy, Plasma density, Radiated Power Core, Radiated Power Edge, Input Power (beam for d3d), Input Beam Torque, plasma current direction, plasma current target, plasma current error, Electron temperature profile, Electron density profile]
Arguments:  Namespace(channels_spatial=['c16', 'c8', 'c4', 'c2'], channels_temporal=['c2', 'c2', 'c2'], input_div=1.0, kernel_spatial=4, kernel_temporal=8, linear_sizes=[20, 5], no_scalars=False, subsampling=10, tcn_hidden=2, tcn_layers=2, tcn_type='c')
...done
Training on 1724 shots, testing on 857 shots
[78]  [1540/1724] loss: 3.689, ave_loss: 3.504
[79]  [1560/1724] loss: 3.047, ave_loss: 3.499
[80]  [1580/1724] loss: 3.609, ave_loss: 3.500
[81]  [1600/1724] loss: 3.117, ave_loss: 3.495
[82]  [1620/1724] loss: 3.132, ave_loss: 3.491
[83]  [1640/1724] loss: 2.989, ave_loss: 3.485
[84]  [1660/1724] loss: 3.084, ave_loss: 3.480
[85]  [1680/1724] loss: 2.969, ave_loss: 3.474
[86]  [1700/1724] loss: 2.736, ave_loss: 3.465
[87]  [1720/1724] loss: 2.980, ave_loss: 3.460
[88]  [1740/1724] loss: 3.726, ave_loss: 3.463

Finished Training finishing at 2021-08-30 18:01:56.011943
printing_out epoch  2.0417633410672855 learning rate: 0.0005153561248318907
0.00048489857785432596
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 3.463e+00
Validation Loss: 1.523e+05
Validation ROC: 0.3558
No improvement, still saving model
26.958236658932716 epochs left to go

Training Epoch 2.0417633410672855/30 starting at 2021-08-30 18:02:40.357233
[1]  [0/1724] loss: 3.702, ave_loss: 3.702
[2]  [20/1724] loss: 2.894, ave_loss: 3.298
[3]  [40/1724] loss: 4.029, ave_loss: 3.542
[4]  [60/1724] loss: 3.042, ave_loss: 3.417
[5]  [80/1724] loss: 2.486, ave_loss: 3.231
[6]  [100/1724] loss: 3.540, ave_loss: 3.282
[7]  [120/1724] loss: 2.664, ave_loss: 3.194
[8]  [140/1724] loss: 3.166, ave_loss: 3.190
[9]  [160/1724] loss: 3.045, ave_loss: 3.174
[10]  [180/1724] loss: 2.527, ave_loss: 3.109
[11]  [200/1724] loss: 3.314, ave_loss: 3.128
[12]  [220/1724] loss: 3.253, ave_loss: 3.138
[13]  [240/1724] loss: 3.016, ave_loss: 3.129
[14]  [260/1724] loss: 3.787, ave_loss: 3.176
[15]  [280/1724] loss: 3.459, ave_loss: 3.195
[16]  [300/1724] loss: 2.862, ave_loss: 3.174
[17]  [320/1724] loss: 3.729, ave_loss: 3.207
[18]  [340/1724] loss: 2.800, ave_loss: 3.184
[19]  [360/1724] loss: 2.313, ave_loss: 3.138
[20]  [380/1724] loss: 2.164, ave_loss: 3.090
[21]  [400/1724] loss: 3.202, ave_loss: 3.095
[22]  [420/1724] loss: 3.316, ave_loss: 3.105
[23]  [440/1724] loss: 3.192, ave_loss: 3.109
[24]  [460/1724] loss: 3.501, ave_loss: 3.125
[25]  [480/1724] loss: 2.760, ave_loss: 3.110
[26]  [500/1724] loss: 3.480, ave_loss: 3.125
[27]  [520/1724] loss: 3.119, ave_loss: 3.124
[28]  [540/1724] loss: 3.439, ave_loss: 3.136
[29]  [560/1724] loss: 2.270, ave_loss: 3.106
[30]  [580/1724] loss: 2.573, ave_loss: 3.088
[31]  [600/1724] loss: 2.866, ave_loss: 3.081
[32]  [620/1724] loss: 2.224, ave_loss: 3.054
[33]  [640/1724] loss: 3.206, ave_loss: 3.059
[34]  [660/1724] loss: 2.943, ave_loss: 3.055
[35]  [680/1724] loss: 2.585, ave_loss: 3.042
[36]  [700/1724] loss: 2.362, ave_loss: 3.023
[37]  [720/1724] loss: 3.386, ave_loss: 3.033
[38]  [740/1724] loss: 2.407, ave_loss: 3.016
[39]  [760/1724] loss: 3.118, ave_loss: 3.019
[40]  [780/1724] loss: 3.126, ave_loss: 3.022
[41]  [800/1724] loss: 3.882, ave_loss: 3.043
[42]  [820/1724] loss: 3.680, ave_loss: 3.058
[43]  [840/1724] loss: 3.513, ave_loss: 3.068
[44]  [860/1724] loss: 2.319, ave_loss: 3.051
[45]  [880/1724] loss: 3.402, ave_loss: 3.059
[46]  [900/1724] loss: 3.364, ave_loss: 3.066
[47]  [920/1724] loss: 3.088, ave_loss: 3.066
[48]  [940/1724] loss: 2.684, ave_loss: 3.058
[49]  [960/1724] loss: 3.196, ave_loss: 3.061
[50]  [980/1724] loss: 3.822, ave_loss: 3.076
[51]  [1000/1724] loss: 3.792, ave_loss: 3.090
[52]  [1020/1724] loss: 2.858, ave_loss: 3.086
[53]  [1040/1724] loss: 2.606, ave_loss: 3.077
[54]  [1060/1724] loss: 2.926, ave_loss: 3.074
[55]  [1080/1724] loss: 2.896, ave_loss: 3.071
[56]  [1100/1724] loss: 2.888, ave_loss: 3.068
[57]  [1120/1724] loss: 3.927, ave_loss: 3.083
[58]  [1140/1724] loss: 2.766, ave_loss: 3.077
[59]  [1160/1724] loss: 3.291, ave_loss: 3.081
[60]  [1180/1724] loss: 2.376, ave_loss: 3.069
[61]  [1200/1724] loss: 2.800, ave_loss: 3.065
[62]  [1220/1724] loss: 3.167, ave_loss: 3.066
[63]  [1240/1724] loss: 2.851, ave_loss: 3.063
[64]  [1260/1724] loss: 3.215, ave_loss: 3.065
[65]  [1280/1724] loss: 3.295, ave_loss: 3.069
[66]  [1300/1724] loss: 2.788, ave_loss: 3.065
[67]  [1320/1724] loss: 3.114, ave_loss: 3.065
[68]  [1340/1724] loss: 3.032, ave_loss: 3.065
[69]  [1360/1724] loss: 2.318, ave_loss: 3.054
[70]  [1380/1724] loss: 3.368, ave_loss: 3.058
[71]  [1400/1724] loss: 2.440, ave_loss: 3.050
[72]  [1420/1724] loss: 2.576, ave_loss: 3.043
[73]  [1440/1724] loss: 2.821, ave_loss: 3.040
[74]  [1460/1724] loss: 2.595, ave_loss: 3.034
[75]  [1480/1724] loss: 3.540, ave_loss: 3.041
[76]  [1500/1724] loss: 3.042, ave_loss: 3.041
[77]  [1520/1724] loss: 3.035, ave_loss: 3.041
[78]  [1540/1724] loss: 2.859, ave_loss: 3.038
[79]  [1560/1724] loss: 2.531, ave_loss: 3.032
[80]  [1580/1724] loss: 2.836, ave_loss: 3.030
[81]  [1600/1724] loss: 2.309, ave_loss: 3.021
[82]  [1620/1724] loss: 3.399, ave_loss: 3.025
[83]  [1640/1724] loss: 2.697, ave_loss: 3.021
[84]  [1660/1724] loss: 2.367, ave_loss: 3.014
[85]  [1680/1724] loss: 2.948, ave_loss: 3.013
[86]  [1700/1724] loss: 2.472, ave_loss: 3.006
[87]  [1720/1724] loss: 1.856, ave_loss: 2.993
[88]  [1740/1724] loss: 3.376, ave_loss: 2.998

Finished Training finishing at 2021-08-30 18:04:39.894055
printing_out epoch  3.062645011600928 learning rate: 0.0005153561248318907
0.00047035162051869614
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 2.998e+00
Validation Loss: 1.288e+05
Validation ROC: 0.3293
No improvement, still saving model
25.937354988399072 epochs left to go

Training Epoch 3.062645011600928/30 starting at 2021-08-30 18:05:16.682252
[1]  [0/1724] loss: 2.253, ave_loss: 2.253
[2]  [20/1724] loss: 2.552, ave_loss: 2.403
[3]  [40/1724] loss: 3.182, ave_loss: 2.663
[4]  [60/1724] loss: 1.888, ave_loss: 2.469
[5]  [80/1724] loss: 3.149, ave_loss: 2.605
[6]  [100/1724] loss: 3.222, ave_loss: 2.708
[7]  [120/1724] loss: 3.554, ave_loss: 2.828
[8]  [140/1724] loss: 3.092, ave_loss: 2.861
[9]  [160/1724] loss: 2.349, ave_loss: 2.805
[10]  [180/1724] loss: 2.749, ave_loss: 2.799
[11]  [200/1724] loss: 2.508, ave_loss: 2.773
[12]  [220/1724] loss: 2.291, ave_loss: 2.732
[13]  [240/1724] loss: 1.939, ave_loss: 2.671
[14]  [260/1724] loss: 2.702, ave_loss: 2.674
[15]  [280/1724] loss: 1.829, ave_loss: 2.617
[16]  [300/1724] loss: 2.407, ave_loss: 2.604
[17]  [320/1724] loss: 2.844, ave_loss: 2.618
[18]  [340/1724] loss: 3.810, ave_loss: 2.684
[19]  [360/1724] loss: 2.470, ave_loss: 2.673
[20]  [380/1724] loss: 2.509, ave_loss: 2.665
[21]  [400/1724] loss: 2.011, ave_loss: 2.634
[22]  [420/1724] loss: 3.120, ave_loss: 2.656
[23]  [440/1724] loss: 2.798, ave_loss: 2.662
[24]  [460/1724] loss: 2.568, ave_loss: 2.658
[25]  [480/1724] loss: 2.670, ave_loss: 2.659
[26]  [500/1724] loss: 1.900, ave_loss: 2.630
[27]  [520/1724] loss: 3.340, ave_loss: 2.656
[28]  [540/1724] loss: 2.491, ave_loss: 2.650
[29]  [560/1724] loss: 1.578, ave_loss: 2.613
[30]  [580/1724] loss: 2.337, ave_loss: 2.604
[31]  [600/1724] loss: 2.538, ave_loss: 2.602
[32]  [620/1724] loss: 2.608, ave_loss: 2.602
[33]  [640/1724] loss: 3.085, ave_loss: 2.616
[34]  [660/1724] loss: 2.960, ave_loss: 2.627
[35]  [680/1724] loss: 3.549, ave_loss: 2.653
[36]  [700/1724] loss: 2.406, ave_loss: 2.646
[37]  [720/1724] loss: 3.601, ave_loss: 2.672
[38]  [740/1724] loss: 2.803, ave_loss: 2.675
[39]  [760/1724] loss: 3.519, ave_loss: 2.697
[40]  [780/1724] loss: 2.182, ave_loss: 2.684
[41]  [800/1724] loss: 3.461, ave_loss: 2.703
[42]  [820/1724] loss: 3.138, ave_loss: 2.713
[43]  [840/1724] loss: 3.300, ave_loss: 2.727
[44]  [860/1724] loss: 2.051, ave_loss: 2.712
[45]  [880/1724] loss: 2.831, ave_loss: 2.714
[46]  [900/1724] loss: 3.228, ave_loss: 2.726
[47]  [920/1724] loss: 2.286, ave_loss: 2.716
[48]  [940/1724] loss: 2.103, ave_loss: 2.703
[49]  [960/1724] loss: 2.374, ave_loss: 2.697
[50]  [980/1724] loss: 3.590, ave_loss: 2.715
[51]  [1000/1724] loss: 2.643, ave_loss: 2.713
[52]  [1020/1724] loss: 3.321, ave_loss: 2.725
[53]  [1040/1724] loss: 2.618, ave_loss: 2.723
[54]  [1060/1724] loss: 3.517, ave_loss: 2.738
[55]  [1080/1724] loss: 3.848, ave_loss: 2.758
[56]  [1100/1724] loss: 3.192, ave_loss: 2.765
[57]  [1120/1724] loss: 2.119, ave_loss: 2.754
[58]  [1140/1724] loss: 3.634, ave_loss: 2.769
[59]  [1160/1724] loss: 3.061, ave_loss: 2.774
[60]  [1180/1724] loss: 1.914, ave_loss: 2.760
[61]  [1200/1724] loss: 2.546, ave_loss: 2.756
[62]  [1220/1724] loss: 2.616, ave_loss: 2.754
[63]  [1240/1724] loss: 2.571, ave_loss: 2.751
[64]  [1260/1724] loss: 2.305, ave_loss: 2.744
[65]  [1280/1724] loss: 3.047, ave_loss: 2.749
[66]  [1300/1724] loss: 2.655, ave_loss: 2.748
[67]  [1320/1724] loss: 3.037, ave_loss: 2.752
[68]  [1340/1724] loss: 3.163, ave_loss: 2.758
[69]  [1360/1724] loss: 2.220, ave_loss: 2.750
[70]  [1380/1724] loss: 3.071, ave_loss: 2.755
[71]  [1400/1724] loss: 2.901, ave_loss: 2.757
[72]  [1420/1724] loss: 3.154, ave_loss: 2.762
[73]  [1440/1724] loss: 3.084, ave_loss: 2.767
[74]  [1460/1724] loss: 2.282, ave_loss: 2.760
[75]  [1480/1724] loss: 2.421, ave_loss: 2.756
[76]  [1500/1724] loss: 1.799, ave_loss: 2.743
[77]  [1520/1724] loss: 2.575, ave_loss: 2.741
[78]  [1540/1724] loss: 2.786, ave_loss: 2.741
[79]  [1560/1724] loss: 2.670, ave_loss: 2.740
[80]  [1580/1724] loss: 2.780, ave_loss: 2.741
[81]  [1600/1724] loss: 2.894, ave_loss: 2.743
[82]  [1620/1724] loss: 1.804, ave_loss: 2.731
[83]  [1640/1724] loss: 3.332, ave_loss: 2.739
[84]  [1660/1724] loss: 2.379, ave_loss: 2.734
[85]  [1680/1724] loss: 2.429, ave_loss: 2.731
[86]  [1700/1724] loss: 3.057, ave_loss: 2.735
[87]  [1720/1724] loss: 2.434, ave_loss: 2.731
[88]  [1740/1724] loss: 3.721, ave_loss: 2.742

Finished Training finishing at 2021-08-30 18:07:00.261335
printing_out epoch  4.083526682134571 learning rate: 0.0005153561248318907
0.00045624107190313527
y_prime, 849 434
y_gold, 849 434
disruptive, 849
=========Summary======== for epoch88
Training Loss numpy: 2.742e+00
Validation Loss: 1.163e+05
Validation ROC: 0.3133
No improvement, still saving model
24.916473317865428 epochs left to go

Training Epoch 4.083526682134571/30 starting at 2021-08-30 18:07:36.841250
[1]  [0/1724] loss: 2.658, ave_loss: 2.658
[2]  [20/1724] loss: 2.182, ave_loss: 2.420
[3]  [40/1724] loss: 2.994, ave_loss: 2.612
[4]  [60/1724] loss: 3.265, ave_loss: 2.775
[5]  [80/1724] loss: 2.545, ave_loss: 2.729
[6]  [100/1724] loss: 2.486, ave_loss: 2.688
[7]  [120/1724] loss: 2.510, ave_loss: 2.663
[8]  [140/1724] loss: 2.944, ave_loss: 2.698
[9]  [160/1724] loss: 2.921, ave_loss: 2.723
[10]  [180/1724] loss: 2.437, ave_loss: 2.694
[11]  [200/1724] loss: 2.529, ave_loss: 2.679
[12]  [220/1724] loss: 2.269, ave_loss: 2.645
[13]  [240/1724] loss: 2.478, ave_loss: 2.632
[14]  [260/1724] loss: 3.010, ave_loss: 2.659
[15]  [280/1724] loss: 2.511, ave_loss: 2.649
[16]  [300/1724] loss: 2.256, ave_loss: 2.625
[17]  [320/1724] loss: 2.586, ave_loss: 2.622
[18]  [340/1724] loss: 2.448, ave_loss: 2.613
[19]  [360/1724] loss: 2.578, ave_loss: 2.611
[20]  [380/1724] loss: 3.066, ave_loss: 2.634
[21]  [400/1724] loss: 1.856, ave_loss: 2.597
[22]  [420/1724] loss: 2.836, ave_loss: 2.607
[23]  [440/1724] loss: 2.695, ave_loss: 2.611
[24]  [460/1724] loss: 1.886, ave_loss: 2.581
[25]  [480/1724] loss: 2.248, ave_loss: 2.568
[26]  [500/1724] loss: 3.174, ave_loss: 2.591
[27]  [520/1724] loss: 3.008, ave_loss: 2.606
[28]  [540/1724] loss: 2.527, ave_loss: 2.604
[29]  [560/1724] loss: 1.931, ave_loss: 2.580
[30]  [580/1724] loss: 3.091, ave_loss: 2.597
[31]  [600/1724] loss: 2.409, ave_loss: 2.591
[32]  [620/1724] loss: 3.237, ave_loss: 2.612
[33]  [640/1724] loss: 3.112, ave_loss: 2.627
[34]  [660/1724] loss: 2.818, ave_loss: 2.632
